name,primalbound,convex,bonmin.obj,bonmin.load_time,bonmin.calctime,bonmin.solvertime,bonmin.iter_nr,bonmin.nr_int,shot.obj,shot.calctime,shot.nr_milp,shot.nr_nlp,trmi.obj,trmi.load_time,trmi.calctime,trmi.solvertime,trmi.iter_nr,trmi.nr_int,trmi+.obj,trmi+.load_time,trmi+.calctime,trmi+.solvertime,trmi+.iter_nr,trmi+.nr_int
batch,285506.5082,True,285506.5003691227,0.08940616400002455,0.2643904640000301,0.263695855,0,24,285506.50822125439,0.23659440999999998,39,2,285507.7219884054,0.04532126600679476,0.5591086859931238,0.5466530000000002,5,24,285507.7219884054,0.028078691999780858,0.46435883499998454,0.06713986599999999,5,24
batch0812,2687026.784,True,2687026.623038602,0.4532699800000728,1.6032274759999154,1.602454995,0,60,2705841.755472091,0.535242978,29,8,2745676.4498772616,0.1212239349988522,0.34268213900213595,1.003301,2,60,2745676.4498772616,0.12206400299965026,0.2545303550000426,0.052694158,2,60
batchdes,167427.6571,True,167427.6448942938,0.02725688900000023,0.04205639700001029,0.041515,0,9,167427.65711265773,0.190222743,9,1,178548.3900178594,0.01665668400528375,0.018904855998698622,0.017641,1,9,178548.3900178594,0.008466374999898107,0.019647791999886977,0.005670293,1,9
clay0203hfsg,41573.26252,True,41573.262504833394,0.2707301750000397,4.294545514999982,4.293777737,0,18,42098.844737594787,1.06719441,4,2,41573.29846107818,0.07325042200682219,4.914101621005102,2.009732112999999,10,18,41573.29846107818,0.0693002590001015,5.464052230000107,0.7719152909999999,10,18
clay0204hfsg,6545.0,True,6544.99987330128,0.7583036879999554,31.515574763000018,31.514794526,0,32,6544.9999999999991,2.032314885,4,5,6545.068906310517,0.1775845170050161,1.2778558370046085,2.739114111,3,32,6545.068906310517,0.1873620269998355,1.3960276339998927,1.09008476,3,32
clay0205hfsg,8092.5,True,NAN,NAN,NAN,NAN,NAN,NAN,8092.5,9.526035537,4,9,8092.607828897083,0.42041962199436966,11.55677098200249,12.10570735,5,50,8092.607828897083,0.4540541750002376,12.96919046999983,11.772890154,5,50
clay0303hfsg,26669.10957,True,26669.109477144873,0.32988243900001635,8.50380769000003,8.503121868,0,21,26669.09217553847,0.39329157000000003,13,5,26669.148506904163,0.08402694399410393,2.7802682479959913,2.5064542700000003,9,21,26669.148506904163,0.08317048799972326,3.0360924510000586,0.8521711270000001,9,21
clay0304hfsg,40262.38753,True,40262.387386775095,0.9077543100000867,139.293838208,139.292964503,0,36,40262.387465417683,0.506161764,9,7,40262.45041167072,0.20986754600016866,6.384093462998862,3.8796957449999994,11,36,40262.45041167072,0.22200200899987976,7.096302354999807,2.3614082519999995,11,36
clay0305hfsg,8092.5,True,NAN,NAN,NAN,NAN,NAN,NAN,8092.5,5.101675365,15,8,8092.607839821806,0.4871515319973696,7.39604995000991,8.558746743,3,55,8092.607839821806,0.5310421839999435,8.258000445000107,7.751384251999999,3,55
cvxnonsep_normcon20,-21.74914736,True,-21.749147597920867,0.021810859999959575,0.020290761000069324,0.019655,0,10,-21.719247990639417,0.022530600999999997,0,0,-21.7479428694283,0.015726647994597442,0.009340522999991663,0.0031512630000000005,1,10,-21.7479428694283,0.006722640000589308,0.010104733999469317,0.0034469970000000003,1,10
cvxnonsep_normcon30,-34.24396574,True,-34.24396610461716,0.023290618000032737,0.04426234999993994,0.043561,0,15,-34.243964591957429,0.021220994,0,1,-30.93125363935944,0.009940307005308568,3.8992739120003534,2.0194316810000004,71,15,-30.93125363935944,0.009538335000797815,4.384860286999356,2.2588361080000006,71,15
cvxnonsep_normcon40,-32.62966972,True,-32.62967004884613,0.03857677199994214,0.0663100920000943,0.065517,0,20,-32.629669530463566,0.025399349,0,1,-31.29334828913754,0.021916119003435597,46.74904809500731,33.613038749000005,184,20,-31.29334828913754,0.014736459999767249,53.62906864100023,38.130486306,184,20
cvxnonsep_nsig20,80.94929546,True,80.9492946391774,0.014911643000004915,0.025500316000034218,0.024917613,0,10,81.025146673389472,0.093733764,4,4,80.95130915111677,0.015667173007386737,0.009327877996838652,0.003175,1,10,80.95130915111677,0.007236417000058282,0.010329511999771057,0.003584,1,10
cvxnonsep_nsig20r,80.94929546,True,80.94927806472704,0.02624089100004312,0.021997386999942137,0.021374,0,10,81.341272869337573,0.12412294300000001,4,3,80.97127484650866,0.010126963010407053,0.012848948987084441,0.020406999999999998,1,10,80.97127484650866,0.010338684999624093,0.013275123999846983,0.003773,1,10
cvxnonsep_nsig30,130.6287126,True,130.62871112338877,0.022979280000072322,0.04790134899997156,0.047282172,0,15,131.25684016958598,0.11461645399999999,3,2,130.6560576240892,0.010263923002639785,0.011608758999500424,0.045213,1,15,130.6560576240892,0.00959084299938695,0.012108122000427102,0.005175488,1,15
cvxnonsep_nsig30r,156.4266874,True,156.42661506677783,0.04398134600000958,0.05444124199993894,0.053833,0,15,156.87652449396839,0.23364321400000002,3,4,156.46357392599694,0.015355153998825699,0.015485327996429987,0.04867199999999999,1,15,156.46357392599694,0.014728026999364374,0.015644941000573453,0.0044797529999999995,1,15
cvxnonsep_nsig40,133.9613305,True,133.96132879446992,0.03672893699990709,0.07655932099999063,0.076009,0,20,134.38136896991816,0.145239902,6,2,133.96732762662728,0.014694551995489746,0.012053283004206605,0.06312,1,20,133.96732762662728,0.01400111599923548,0.012296960000639956,0.0054285639999999994,1,20
cvxnonsep_nsig40r,133.9613305,True,133.96126695444576,0.07336526099993534,0.05868692000001374,0.058066719,0,20,134.57951021768045,0.263574266,6,2,134.00724525061068,0.021810220991028473,0.027574134001042694,0.11250099999999999,1,20,134.00724525061068,0.02159560999916721,0.0182263270007752,0.005046,1,20
cvxnonsep_pcon20,-21.5123012,True,-21.50052286843209,0.021879346999980953,0.024067455000022164,0.023546619,0,10,-21.500509999884379,0.07106834399999999,12,1,-20.790931188546185,0.01181437200284563,0.045246542009408586,0.347073,2,10,-20.790931188546185,0.006764484000086668,0.023854502999711258,0.010127859,2,10
cvxnonsep_pcon20r,-21.5123012,True,-21.50052294807389,0.04091445599999588,0.022421566999923925,0.021883,0,10,-21.512300150011693,0.152650095,14,4,-20.77198107017176,0.015163303003646433,0.03384855699550826,0.06626599999999999,2,10,-20.77198107017176,0.013448962999973446,0.035032212999794865,0.009134227,2,10
enpro48pb,187277.2594,True,187277.25397768093,0.5079784889999246,4.066526434000025,4.065646475,0,92,187277.2594220131,0.719812083,15,9,187292.17833051807,0.1935657110007014,2.3289059219969204,1.694814981,3,92,187292.17833051807,0.7283251870003369,2.2853449929998533,0.9921019600000001,3,92
enpro56pb,263428.301,True,263428.29009664,0.38249511100002564,7.40761221899993,7.406831311,0,73,263428.30096318899,0.46873440800000005,16,6,263431.81735415827,0.12127051199786365,6.767092998998123,7.729802781999999,3,73,263431.81735415827,0.5997421980000581,7.02380224099943,5.775532018,3,73
ex1223,4.579582402,True,4.579582335701015,0.011086343999977544,0.02672589999997399,0.026206,0,4,4.5795824024367047,0.019041045,2,0,4.584605707439404,0.006656790996203199,0.06454460599343292,0.016266278999999998,6,4,4.584605707439404,0.005640674999995099,0.020487203999437043,0.006999022000000001,2,4
ex1223b,4.579582402,True,4.579582332512669,0.008637190000172268,0.021584207999922,0.021047,0,4,4.579635269139426,0.015210085000000002,2,0,4.5846055273101625,0.005862813995918259,0.05699491099221632,0.013104527999999999,6,4,4.5846055273101625,0.004988503000276978,0.01729390200034686,0.004437378,2,4
